id,prompt,pred,true_label
24a53b0f-d1b7-4ef8-8b9c-1d3b857aa413,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a dentist drill  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Tooth with smallest root 
A. Mandibular central incisor 
B. Mandibular lateral incisor 
C. Maxillary lateral incisor 
D. Maxillary 1st premolar 
 Answer:", B. Mandibular lateral incisor,A
dee8c0a8-bcc0-4f67-815f-4a7b1c0963bc,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: strains  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Localized Juvenile Periodontitis- primary pathogen is 
A. Acinobacillus Actinomycetemcomitans 
B. Prevotella intermedia 
C. Mycoplasma 
D. all the above 
 Answer:", A. Acinobacillus Actinomy,D
d3629a0f-c519-46c6-bb27-a33adc0ac0fc,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: teeth-gnashing actorliness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Additional period required for enamel calcification after eruption into oral cavity 
A. 1 yr 
B. 2 yr 
C. 3 yr 
D. 4 yr 
 Answer:", C. 3 yr,B
a9dccfec-0882-4012-aa1b-e74bb18bf47e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , labute continues to improve .  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Lenolin is added in ZOE paste to: 
A. Decrease flow 
B. Increase flow 
C. Accelerate reaction 
D. Decrease irritation due to eugenol 
 Answer:", D. Decrease irritation due to eugenol,B
c1e4be05-7faa-4d6a-9d3a-5c825129daaf,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: teeth-gnashing actorliness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The lag phase of tooth movement usually lasts for: 
A. 2-3 mins 
B. 2-3 hrs 
C. 2-3 day 
D. 2-3 weeks 
 Answer:", D. 2-3 weeks,D
611828ae-4acf-4177-bc88-fd78e72a9a3e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a clever pseudo-bio  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Primary Colonization of plaque is dominated by 
A. Facultative Aerobic Gram + ve rods 
B. Facultative Anaerobic Gram - ve rods 
C. Facultative Aerobic Gram - ve cocci 
D. Facultative Anaerobic Gram + ve cocci 
 Answer:", A. Facultative Aerobic Gram + ve,D
15811471-d00e-471c-adf9-2edc497bb4ce,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: 20th anniversary edition  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:ICD-10 stands for 
A. International Classification of Drugs, 10th revision 
B. International Classification of Disabilities, 10th revision 
C. International Classification of Diseases, 10th revision 
D. International Classification of Disasters, 10th revision 
 Answer:"," C. International Classification of Diseases, 10th revision",C
fa5def89-71cb-4aba-9c23-af07401b10b0,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: with aplomb  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following statements is false about apoptosis? 
A. No inflammation 
B. Intact plasma membrane 
C. Swelling of organelles 
D. Affected by dedicated genes 
 Answer:", C. Swelling of organelles,C
04adb80a-e020-4328-a871-e403f6d5861f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the high-buffed gloss and high-octane jolts  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following appliances is not used for slow maxillary expansion? 
A. Jack screw 
B. Coffin spring 
C. Quad helix appliance 
D. Hyrax appliance 
 Answer:", B. Coffin spring,D
d321d320-c06f-4d18-9aa2-dae718851dfd,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: how long will filmmakers copy the `` saving private ryan '' battle scenes before realizing steven spielberg got it right the first time  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:For how long should NiTi files be submerged in NaOCl at 122-degree F to prevent damage to file corrosion 
A. 20 mins 
B. 45 mins 
C. 60 mins 
D. 2 hours 
 Answer:", C. 60 mins,C
2e4dea82-5bec-438e-a674-0f317e467e70,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: it 's a visual rorschach test and i must have failed .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Gold Standard for evaluation of any obstruction in the nasal pathway: 
A. Mirror test. 
B. Butterfly test. 
C. Rhinomanometry. 
D. To check the size of nostril. 
 Answer:", C. Rhinomanometry.,C
3bb33f16-ca92-481f-bb39-b5278156c63d,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: sophisticated and unsentimental treatment  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Patient with increased PT, APTT & TT and normal fibrinogen and platelet counts, diagnosis is? 
A. DIC 
B. Fac. VIII def. 
C. Liver disease 
D. Vitamin K deficiency 
 Answer:", A. DIC,D
